Diffsec,Nodes,State,Backfilled
7093,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7094,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7094,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7094,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7094,1,COMPLETED,no
7095,1,COMPLETED,no
7094,1,COMPLETED,no
7095,1,COMPLETED,no
7094,1,COMPLETED,no
7095,1,COMPLETED,no
7094,1,COMPLETED,no
7095,1,COMPLETED,no
7094,1,COMPLETED,no
7095,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7093,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,yes
7094,1,COMPLETED,yes
7094,1,COMPLETED,yes
7095,1,COMPLETED,yes
7094,1,COMPLETED,yes
7095,1,COMPLETED,yes
7094,1,COMPLETED,yes
7094,1,COMPLETED,yes
7094,1,COMPLETED,yes
7094,1,COMPLETED,yes
7094,1,COMPLETED,yes
7094,1,COMPLETED,yes
7095,1,COMPLETED,yes
7094,1,COMPLETED,yes
7094,1,COMPLETED,yes
7094,1,COMPLETED,yes
7094,1,COMPLETED,yes
7094,1,COMPLETED,yes
7095,1,COMPLETED,yes
7095,1,COMPLETED,yes
7095,1,COMPLETED,yes
7095,1,COMPLETED,yes
7095,1,COMPLETED,yes
7095,1,COMPLETED,yes
7095,1,COMPLETED,yes
7095,1,COMPLETED,yes
7095,1,COMPLETED,yes
7095,1,COMPLETED,yes
7096,1,COMPLETED,yes
7097,1,COMPLETED,yes
7095,1,COMPLETED,yes
7095,1,COMPLETED,yes
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,yes
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7099,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7099,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7094,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7099,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7093,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7094,1,COMPLETED,no
7095,1,COMPLETED,no
7093,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7094,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7094,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7002,1,CANCELLED by 17047,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7095,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7094,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7096,1,COMPLETED,no
7095,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7095,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7099,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7099,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7097,1,COMPLETED,no
7099,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7096,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
7097,1,COMPLETED,no
7098,1,COMPLETED,no
